crime_code,crime_code_desc,mocodes,all_crime_codes
761,BRANDISH WEAPON,1822 1218 0334,761
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0411 0429 0416 1402 1414 1822,"230, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0411 0429 0416 1402 1822 1414,"230, 998"
624,BATTERY - SIMPLE ASSAULT,0522 1822,624
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 0407 1218 1414 1820,230
330,BURGLARY FROM VEHICLE,1307 0344 1609 1822,330
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1307 1609 1822,740
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2032 0344 1822,341
320,"BURGLARY, ATTEMPTED",1607 1822 1414 0329 2004,320
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0417 2004 0329 1822,740
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344,440
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0910 2004 1414 1307 0913,740
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0913 2032,440
624,BATTERY - SIMPLE ASSAULT,0416 0429 1414,624
624,BATTERY - SIMPLE ASSAULT,1402 0416 1822,"624, 998"
354,THEFT OF IDENTITY,1822 0929 0928 0931,354
330,BURGLARY FROM VEHICLE,1307 0344 0329 1609 1822,330
330,BURGLARY FROM VEHICLE,1307 0344 0329 1609 1822 0377,330
510,VEHICLE - STOLEN,,510
330,BURGLARY FROM VEHICLE,1307 0344 0329 1609 1822 1414,330
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
662,"BUNCO, GRAND THEFT",[phone] 1916 0344,662
440,THEFT PLAIN - PETTY ($950 & UNDER),2004 1026 0344 1822,440
350,"THEFT, PERSON",0344 0444 0416 1218 1822,350
624,BATTERY - SIMPLE ASSAULT,1822 0910 0444 0319 0416 0446 1218 2048,624
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822,740
624,BATTERY - SIMPLE ASSAULT,0910 0416 1202 1822 2050 2052,624
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1822,440
354,THEFT OF IDENTITY,0100 0923 1820 1202,354
901,VIOLATION OF RESTRAINING ORDER,2038,901
761,BRANDISH WEAPON,1402 0334 0917 1266 1822 2004 0445,"761, 998"
888,TRESPASSING,2004 0910 1822,888
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 2004 0910 0104,442
624,BATTERY - SIMPLE ASSAULT,0910 1822 0416 1414,624
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 1813 0444 0408 0416 0913,236
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1414 0329 1822,740
624,BATTERY - SIMPLE ASSAULT,0444 0429,624
624,BATTERY - SIMPLE ASSAULT,0416 0447 1822,624
624,BATTERY - SIMPLE ASSAULT,1822 0408 0444,624
354,THEFT OF IDENTITY,1822 0930,354
624,BATTERY - SIMPLE ASSAULT,0416 0417 1822 0429 0342,624
624,BATTERY - SIMPLE ASSAULT,0334 1822 1234,624
330,BURGLARY FROM VEHICLE,0344 1307 1609 1822 0329,330
330,BURGLARY FROM VEHICLE,0344 1307 1609 0329 1822,330
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 2032 1822 1309 0377,341
480,BIKE - STOLEN,0344 2032 1817,480
350,"THEFT, PERSON",0344 1822,350
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 2032 2028 0913,341
626,INTIMATE PARTNER - SIMPLE ASSAULT,0448 0444 2000 1218 1813,626
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1602 1822,740
354,THEFT OF IDENTITY,0377 1822 1501,354
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0906 0311 0371 0416 0446 1414 1822,230
946,OTHER MISCELLANEOUS CRIME,1501,946
901,VIOLATION OF RESTRAINING ORDER,2038 2004 0562,901
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1307 1822,740
888,TRESPASSING,1822 2004,888
330,BURGLARY FROM VEHICLE,0344 1609 1307 1822 0329,330
330,BURGLARY FROM VEHICLE,0344 1609 1307 0329 1822 0377,330
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1218 0411 1822 1414,230
354,THEFT OF IDENTITY,100,354
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0334 0421 1822,930
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 0325 1822,442
310,BURGLARY,0344 1605 1822,310
350,"THEFT, PERSON",0344 0377 1822,350
440,THEFT PLAIN - PETTY ($950 & UNDER),1822 2032 0344 1251,440
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
354,THEFT OF IDENTITY,0100 0928 1822,354
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",3101 3401 3701 0605 3026 3036 2032,341
210,ROBBERY,0416 0344 2004 1822 0325 0945,210
330,BURGLARY FROM VEHICLE,0344 0329 1609 1307 1601,330
330,BURGLARY FROM VEHICLE,0344 0329 1609 1307 1601,330
121,"RAPE, FORCIBLE",1218 0507 0519 0527 1415 2004 0400 0500 1822 1402,"121, 998"
624,BATTERY - SIMPLE ASSAULT,0401 0913 0448 0408,624
624,BATTERY - SIMPLE ASSAULT,1253 0447 0416 1202 1822 0910,624
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 2000 1402 0408 1241 1206 0448 0421 0400,"236, 998"
330,BURGLARY FROM VEHICLE,1307 1609 0344 1822 0329,330
330,BURGLARY FROM VEHICLE,1822 0329 0344 1307 1609,330
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 0329,740
888,TRESPASSING,2004 1501,888
210,ROBBERY,1414 0945 2004 1822 0325 0421,210
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344 1822,440
890,FAILURE TO YIELD,1300 1309 2004,890
888,TRESPASSING,2004 2038 0216,888
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2032 0910 1822 1266,440
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2004 0913 2000 0416 1814 1218,236
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2032 0344,341
480,BIKE - STOLEN,0397 0344,480
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344 1822,440
946,OTHER MISCELLANEOUS CRIME,0906 1402 2004,"946, 998"
510,VEHICLE - STOLEN,,510
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1906,956
330,BURGLARY FROM VEHICLE,0344 1300 1302,330
755,BOMB SCARE,404,755
354,THEFT OF IDENTITY,917,354
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0910 1822 0329,740
625,OTHER ASSAULT,1822 0910 0400,625
330,BURGLARY FROM VEHICLE,1609 1822 1307 0344 0329,330
354,THEFT OF IDENTITY,0377 1822 1501 0930 0928 0929,354
440,THEFT PLAIN - PETTY ($950 & UNDER),0910 0346 0377 1822 2032,440
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 0378,442
354,THEFT OF IDENTITY,1822 0935 0925,354
330,BURGLARY FROM VEHICLE,1300 1601 1606 0344 0352,330
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0917 1266 0416 0371 1309 0906,930
330,BURGLARY FROM VEHICLE,385,330
624,BATTERY - SIMPLE ASSAULT,0913 2004 0917 0416,624
624,BATTERY - SIMPLE ASSAULT,0913 2004 0917 0416 0447,624
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1414 0416 0445 2002 1266 1822,230
624,BATTERY - SIMPLE ASSAULT,2001 0429 0416 1822,624
624,BATTERY - SIMPLE ASSAULT,0361 0416 0448 0408 0913,624
354,THEFT OF IDENTITY,1822 0927,354
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1822 2032,440
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1300 2004 0329,745
626,INTIMATE PARTNER - SIMPLE ASSAULT,0401 0408 0448 1813 2000,626
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),344,420
440,THEFT PLAIN - PETTY ($950 & UNDER),1202 1822 0377 1221 0344 2032,440
330,BURGLARY FROM VEHICLE,1307 0329 0344 1609 0321,330
510,VEHICLE - STOLEN,,510
946,OTHER MISCELLANEOUS CRIME,1501,"946, 998"
330,BURGLARY FROM VEHICLE,1307 1609 0329 1822 0344,330
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1307,740
625,OTHER ASSAULT,416,625
354,THEFT OF IDENTITY,929,354
860,BATTERY WITH SEXUAL CONTACT,0448 0522 0216 2004,860
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1813 1243 0416 0913,626
624,BATTERY - SIMPLE ASSAULT,2004 1822 0416 0417 0401 0319 0429 1266 0910 1414,624
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),325,442
210,ROBBERY,0416 0337 0334 0443 1822 0344 0377,210
624,BATTERY - SIMPLE ASSAULT,1822 0416 2004 0910 1266,624
210,ROBBERY,2004 0416 0344 0945 1822,210
354,THEFT OF IDENTITY,1822 0929,354
624,BATTERY - SIMPLE ASSAULT,0356 1218 0446 0913,624
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 0340 0342 1402 1407 1100 0430 0202 0906,"230, 998"
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
761,BRANDISH WEAPON,0334 1822 0340,761
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 2002 1206 2033 0913,626
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0910 1307 1822,740
510,VEHICLE - STOLEN,,510
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0910 2032 1822,440
510,VEHICLE - STOLEN,,510
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1218 1822 2032,440
210,ROBBERY,0344 0334 1311 1302 1822 1218 0302 1309 2024 0916,210
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 0400 0416 0417 0429,230
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
354,THEFT OF IDENTITY,377,354
330,BURGLARY FROM VEHICLE,1609 0344 1307 0329 1822 0321 1414 1402,"330, 998"
330,BURGLARY FROM VEHICLE,1307 0344 1822 1609 0329 0386,330
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",2032 0344 1822,341
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0397 0344 1602 1822,341
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1822 2032,341
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 2032 1822,341
330,BURGLARY FROM VEHICLE,1300 0358 0344 1307,330
330,BURGLARY FROM VEHICLE,1609 0344 1307 1822 0329 0377,330
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1202 1822 0394 1414,440
860,BATTERY WITH SEXUAL CONTACT,0448 0522 1202 1822,860
350,"THEFT, PERSON",0305 0344 0326 0346 1309,350
850,INDECENT EXPOSURE,529,850
624,BATTERY - SIMPLE ASSAULT,0446 1218,624
210,ROBBERY,0377 0319 0344 0416 1822,210
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1402,"740, 998"
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1300 1822 0377 0321 0344,420
220,ATTEMPTED ROBBERY,0906 1218 1536 0371 0443 0370 0312 1822 0334 0355,220
330,BURGLARY FROM VEHICLE,1307 1822 0329 1609 0344,330
761,BRANDISH WEAPON,2036 2031 0334 1266 1822,761
121,"RAPE, FORCIBLE",1251 1258 0913 0556 0500 0526,"121, 812"
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),1822 0443 0344,442
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,443,930
624,BATTERY - SIMPLE ASSAULT,0416 1266 1822 0910,624
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),325,442
210,ROBBERY,0377 1202 1822 1218 2004 1268 0416 0344,210
330,BURGLARY FROM VEHICLE,0344 1606,330
860,BATTERY WITH SEXUAL CONTACT,0448 0913 1817 0603,860
330,BURGLARY FROM VEHICLE,344,330
330,BURGLARY FROM VEHICLE,1307 0344,330
330,BURGLARY FROM VEHICLE,1307 0344,330
761,BRANDISH WEAPON,0913 1218 1268 2004 0334,761
510,VEHICLE - STOLEN,,510
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325 2004,442
860,BATTERY WITH SEXUAL CONTACT,0448 0522,860
330,BURGLARY FROM VEHICLE,1609 0344,330
220,ATTEMPTED ROBBERY,1822 0391 1403 1405 1414 1420,"220, 998"
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 0354 1202,341
510,VEHICLE - STOLEN,,510
761,BRANDISH WEAPON,1822 0216 0334 0421,"761, 930"
860,BATTERY WITH SEXUAL CONTACT,1822 2048 1259 0910 0448 0522 0305,860
888,TRESPASSING,913,888
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1202 0416 1310 0344,420
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0913 0378 0344 2028,442
480,BIKE - STOLEN,0344 1251 1822,480
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 1822 0344,440
888,TRESPASSING,1309 1402,"888, 998"
440,THEFT PLAIN - PETTY ($950 & UNDER),1822 [phone],440
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",2040 2041 1906,956
330,BURGLARY FROM VEHICLE,1609 1822 0329 1212 1307 0344,330
625,OTHER ASSAULT,0356 2004 1266 0910 2052,625
820,ORAL COPULATION,1258 1251 0531 0512 0500 0432 0913 1402 1415 0558,"812, 820"
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",1803 0913 0601,668
624,BATTERY - SIMPLE ASSAULT,0416 0419 0340 1822,624
624,BATTERY - SIMPLE ASSAULT,1822 0416 0444,624
480,BIKE - STOLEN,344,480
310,BURGLARY,0344 0321,310
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 1218 0344 2004,440
440,THEFT PLAIN - PETTY ($950 & UNDER),1218 1822 0394 0344,440
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
440,THEFT PLAIN - PETTY ($950 & UNDER),1218 1822 1202 0377 0910 0344 2034,440
440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344 0377 0910,440
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 1218 0340 0444 0305 0429,230
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 1310 0344 0354 0400 1814 2021,626
626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 2000 0444 0416 0400 1813 1243,626
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),1420 1822 0325 2024,442
626,INTIMATE PARTNER - SIMPLE ASSAULT,0416 2000,626
330,BURGLARY FROM VEHICLE,1609 0344 1307 0329 1822 0377,330
330,BURGLARY FROM VEHICLE,1609 0344 1307 1822 0329,330
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),,745
902,VIOLATION OF TEMPORARY RESTRAINING ORDER,913,902
946,OTHER MISCELLANEOUS CRIME,0910 2052 2004,946
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1822 1414 1202,745
480,BIKE - STOLEN,0344 1822 2032,480
510,VEHICLE - STOLEN,,510
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 1202 1822 0377 2032,440
330,BURGLARY FROM VEHICLE,0344 1609 1307 0329 1822,330
354,THEFT OF IDENTITY,377,354
664,"BUNCO, PETTY THEFT",0344 0701 1822,664
626,INTIMATE PARTNER - SIMPLE ASSAULT,2004 1814 1813 0444,626
354,THEFT OF IDENTITY,0100 0930 1822,354
330,BURGLARY FROM VEHICLE,1307 0344,330
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344,440
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2032,440
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0910,740
624,BATTERY - SIMPLE ASSAULT,0305 0416 1822,624
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
624,BATTERY - SIMPLE ASSAULT,0416 1822,624
624,BATTERY - SIMPLE ASSAULT,2004 0417 1822,624
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 0103 1822,442
624,BATTERY - SIMPLE ASSAULT,1822 1501,624
210,ROBBERY,0344 0334 1100 1315 0430 1407 2004,"210, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0400 1822 1402 0334 1414 0445 1266 2003,"230, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0400 1822 0334 1266 2003,230
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
210,ROBBERY,0344 0337 0400 1822 0319 0370 1309,210
121,"RAPE, FORCIBLE",1415 1402 2000 0913 1814 0527,"121, 998"
510,VEHICLE - STOLEN,,510
510,VEHICLE - STOLEN,,510
624,BATTERY - SIMPLE ASSAULT,0416 1218,624
920,KIDNAPPING - GRAND ATTEMPT,0448 0400 1218 1822,920
330,BURGLARY FROM VEHICLE,1822 1300 0344 2019,330
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
330,BURGLARY FROM VEHICLE,1609 0344 1307 1822 0329,330
510,VEHICLE - STOLEN,,510
510,VEHICLE - STOLEN,,510
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,745
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0913 2000 0421 0422 0443 1813,930
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2032,440
330,BURGLARY FROM VEHICLE,0344 1607,330
626,INTIMATE PARTNER - SIMPLE ASSAULT,0416 2000 1813 0319 0444,626
350,"THEFT, PERSON",0344 0910 2048 2024 1822,350
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0416 0447 0401 0913 2002 1206 1414,626
330,BURGLARY FROM VEHICLE,1609 0344 1307 0329 1822,330
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1402 1100 0430 1822 1218 1414 1407,"230, 998"
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344 1218 1822,440
510,VEHICLE - STOLEN,,510
330,BURGLARY FROM VEHICLE,1609 0344 1307 0329 1822,330
220,ATTEMPTED ROBBERY,0337 0334 0416 0913 1202 1019 1309,220
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,745
330,BURGLARY FROM VEHICLE,0344 1609 1307 0329 1822,330
860,BATTERY WITH SEXUAL CONTACT,0305 1601 [phone],860
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1906,956
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2004 2000 1814 0913 0444 0416 0408 0401 1414,236
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0913 0421,930
761,BRANDISH WEAPON,0919 0345 0329 1307 0334 1822,761
330,BURGLARY FROM VEHICLE,0344 0329 1612 1822 1202,330
330,BURGLARY FROM VEHICLE,1307 0344 0329 1609 1822,330
624,BATTERY - SIMPLE ASSAULT,0555 0400 0416 0419 0913,624
510,VEHICLE - STOLEN,,510
354,THEFT OF IDENTITY,1822 0922,354
510,VEHICLE - STOLEN,,510
354,THEFT OF IDENTITY,1822 0923,354
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,443,930
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),344,420
354,THEFT OF IDENTITY,1822 0930,354
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),0104 0344 1309 1822,343
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0416 2000 1814 0444 1402 0907 0913 0906,"236, 998"
624,BATTERY - SIMPLE ASSAULT,0444 0429 0417 1822 1202 1218,624
624,BATTERY - SIMPLE ASSAULT,0444 0603,624
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1234 0416 0429 1822 1414,230
310,BURGLARY,0344 1822 1606,310
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 0429 1822 1234,230
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 0447 1822 0329 1234,230
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 0447 1822 1234,230
624,BATTERY - SIMPLE ASSAULT,2050 2052 2047 0444 0429 1822 0910 1218 1202,624
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1300 1822 0377,420
480,BIKE - STOLEN,0344 1822 1259,480
480,BIKE - STOLEN,0344 1258 1822,480
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 1822,442
624,BATTERY - SIMPLE ASSAULT,0416 1822 0910 1202 1268,624
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0444 0429 1814 1218 0329 1414 2004,626
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 2004 1814,740
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0913 1202 1300,420
330,BURGLARY FROM VEHICLE,1307 1822 0345 1414 0329,330
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1822,745
350,"THEFT, PERSON",0344 0345,350
