crime_code,crime_code_desc,mocodes,all_crime_codes
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0385 0344 0377 1606,420
210,ROBBERY,1822 0400 0334 0344 1218 1268 1202,210
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1822 2032 0344,420
351,PURSE SNATCHING,0344 1822 0377,351
888,TRESPASSING,1501 0910 2004,888
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325 2004,442
860,BATTERY WITH SEXUAL CONTACT,0448 0305 0522 1822,860
310,BURGLARY,0344 0382 1822,310
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2032 1218 1822,440
330,BURGLARY FROM VEHICLE,1607 0344 1300 1822,330
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1236,745
440,THEFT PLAIN - PETTY ($950 & UNDER),0325 1822 2028,440
815,SEXUAL PENETRATION W/FOREIGN OBJECT,0913 1251 0400 0515 0522 1258 0360,815
330,BURGLARY FROM VEHICLE,1307 0329 1822 1609 0344,330
310,BURGLARY,0344 1610 1822 0382 1414,310
121,"RAPE, FORCIBLE",2004 0500 0522 0527 0504 0501 0418 1601 1218 1822,"121, 910, 998"
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0421 2038 2000,236
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 1274,"420, 998"
510,VEHICLE - STOLEN,,510
626,INTIMATE PARTNER - SIMPLE ASSAULT,1218 1814 2033 2000 0416,626
310,BURGLARY,1606 1403 1202 0321 0344 1822,310
330,BURGLARY FROM VEHICLE,1307 1822 0329 1609 0344,330
330,BURGLARY FROM VEHICLE,1307 1822 0329 1609 0344,330
761,BRANDISH WEAPON,0910 1822 0329 1402,"761, 998"
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 1214 0344,341
510,VEHICLE - STOLEN,,510
330,BURGLARY FROM VEHICLE,1607 1822 1300 1403 1414 0321 0385 0344,330
662,"BUNCO, GRAND THEFT",0100 1822 1902 1908 0701 0800,662
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 1813 2000 0431 1218 2004,236
624,BATTERY - SIMPLE ASSAULT,0443 0913 0417 1218 2004,624
343,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),1822 0325,343
624,BATTERY - SIMPLE ASSAULT,0913 0416 2004 1218,624
310,BURGLARY,0344 1218 1822 1605,310
624,BATTERY - SIMPLE ASSAULT,1822 0416,624
624,BATTERY - SIMPLE ASSAULT,2021 1822 0448,624
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0416 1218 1822 0371 2033 0906,230
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",,341
330,BURGLARY FROM VEHICLE,1307 1822 0329 1609 0344,330
330,BURGLARY FROM VEHICLE,1822 1605 1300 0344,330
310,BURGLARY,0344 1822,310
330,BURGLARY FROM VEHICLE,1307 1822 0329 1609 0344,330
624,BATTERY - SIMPLE ASSAULT,0416 0344 0913,624
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 0416 2049 0910 2051,230
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),325,442
480,BIKE - STOLEN,344,480
354,THEFT OF IDENTITY,0100 1202 0928,354
310,BURGLARY,0329 0314 1607,310
624,BATTERY - SIMPLE ASSAULT,1822 0444 1817,624
624,BATTERY - SIMPLE ASSAULT,400,624
888,TRESPASSING,910,888
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
330,BURGLARY FROM VEHICLE,1606 0344,330
330,BURGLARY FROM VEHICLE,1609 0344,330
440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344 0325,440
330,BURGLARY FROM VEHICLE,0344 0358 0377 1307 1609,330
440,THEFT PLAIN - PETTY ($950 & UNDER),0394 1822,440
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0416 0913 1814,626
354,THEFT OF IDENTITY,0100 1202,354
440,THEFT PLAIN - PETTY ($950 & UNDER),344,440
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",2004 0329 0910 0447,740
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 0416 0913 1814,236
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1822,341
820,ORAL COPULATION,1402 2034 1601 1218 2004 1415 1822 2060,"820, 998"
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,1259 0416 0446 0417 0913,627
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0325,440
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),325,442
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),325,442
624,BATTERY - SIMPLE ASSAULT,0416 1822 1218 2004,624
623,BATTERY POLICE (SIMPLE),1212 2004 0356,623
888,TRESPASSING,2004 0910 1822,888
624,BATTERY - SIMPLE ASSAULT,2004 1218 0416,624
510,VEHICLE - STOLEN,,510
624,BATTERY - SIMPLE ASSAULT,0416 1822 1266,624
624,BATTERY - SIMPLE ASSAULT,0416 1822,624
624,BATTERY - SIMPLE ASSAULT,0416 1822,624
510,VEHICLE - STOLEN,,510
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,745
354,THEFT OF IDENTITY,0930 0100 1822 0344,354
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0443 1822,930
624,BATTERY - SIMPLE ASSAULT,0443 1822 0416,"624, 930"
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0400 2000 2002 1300 1309 0913 1206,236
664,"BUNCO, PETTY THEFT",701,664
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822 1414 1420 1402 1300 1307,"740, 998"
624,BATTERY - SIMPLE ASSAULT,0305 0416 1822 2004 1218,624
805,PIMPING,1402 1259,"805, 998"
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1251 1259 2032 0344,341
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1202 1251 1822 0329,740
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,745
510,VEHICLE - STOLEN,,510
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1300 1312 0416 0329 0432 0913 1309 2000,236
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1300,740
354,THEFT OF IDENTITY,377,354
946,OTHER MISCELLANEOUS CRIME,2004 0910,946
763,STALKING,,763
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 0432,230
860,BATTERY WITH SEXUAL CONTACT,0522 1822 0910,860
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1300,740
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 1822,930
310,BURGLARY,0352 1822 0344 0329 1609,310
860,BATTERY WITH SEXUAL CONTACT,0913 0522,860
354,THEFT OF IDENTITY,100,354
761,BRANDISH WEAPON,0334 0432 2004,761
662,"BUNCO, GRAND THEFT",0342 0701 0344 1309 1202,662
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),325,442
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325 2004,442
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),325,442
888,TRESPASSING,1501,888
220,ATTEMPTED ROBBERY,1822 0345 0401 0416 0344 0356 0319 1414,"220, 480"
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1307,740
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1822,341
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1420 1803 1202 0344 0352 0913,341
624,BATTERY - SIMPLE ASSAULT,1420 0416 1822,624
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1300,740
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 2004,740
510,VEHICLE - STOLEN,,510
510,VEHICLE - STOLEN,,510
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",0533 1259 1402,810
946,OTHER MISCELLANEOUS CRIME,913,946
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
330,BURGLARY FROM VEHICLE,0344 1609 1307 0329 0913 1218,330
624,BATTERY - SIMPLE ASSAULT,1822 0342 0202 0416 0446,624
753,DISCHARGE FIREARMS/SHOTS FIRED,1309 0342 1822 1100 1300 1402 1407,"753, 998"
354,THEFT OF IDENTITY,0100 1822,354
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",337,956
310,BURGLARY,0344 1822 1606,310
310,BURGLARY,0344 1822 2004 1202 0377 1420,310
901,VIOLATION OF RESTRAINING ORDER,2004 1814 1813 2038,901
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,421,930
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
624,BATTERY - SIMPLE ASSAULT,0913 0416 0429,624
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",329,740
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1307,745
510,VEHICLE - STOLEN,,510
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),344,442
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 1824 1258 1251 1815 0416 0446 2024,230
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0913,740
626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 2000 1814 0448,626
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",1300 0913,668
820,ORAL COPULATION,0400 0913 0443 0512 0413,820
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
624,BATTERY - SIMPLE ASSAULT,1822 1266 0416 2004,624
354,THEFT OF IDENTITY,928,354
121,"RAPE, FORCIBLE",0558 0913 1258 0527,"121, 812"
354,THEFT OF IDENTITY,0930 1822,354
901,VIOLATION OF RESTRAINING ORDER,913,901
900,VIOLATION OF COURT ORDER,0216 0561 2004 2038,900
510,VEHICLE - STOLEN,,510
354,THEFT OF IDENTITY,1822 0930 0922,354
440,THEFT PLAIN - PETTY ($950 & UNDER),344,440
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 1218 0416 0445,230
440,THEFT PLAIN - PETTY ($950 & UNDER),344,440
331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),385,331
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),2004 0344 0104 0325,442
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 1813 0416 0445 0411 0913,236
624,BATTERY - SIMPLE ASSAULT,1822 0910 2049 2051 0416 0446 0417 1206,624
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),344,420
815,SEXUAL PENETRATION W/FOREIGN OBJECT,0510 0536 0448 0913 0501 0515 0537,815
210,ROBBERY,0416 0417 0344 0355 1402 0216 1822,"210, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0432 1402 0445 2004 1822,"230, 998"
210,ROBBERY,0945 2028 0325 0104 0334 1822,"210, 998"
330,BURGLARY FROM VEHICLE,0344 1307 1609 1402,"330, 998"
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1402 1100 0450,"740, 998"
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 0408 0416 1813 1276 0913,236
441,THEFT PLAIN - ATTEMPT,0104 0202 0209 0325 0378,441
860,BATTERY WITH SEXUAL CONTACT,448,860
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1402 1300 0329 1251,"740, 998"
310,BURGLARY,0344 1606 1822,"310, 480"
946,OTHER MISCELLANEOUS CRIME,0329 1402 1601 1300,"946, 998"
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0450 1300 0329 1100 1407 1307,"740, 998"
888,TRESPASSING,1402 1822 2004,"888, 998"
626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0416 0913 1601 0329 0417 0444 0429,626
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1300 1402 0329 1822,"740, 998"
755,BOMB SCARE,0404 0910 1402 2021 2180 2051,"755, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 0447 0319 1601 2002,"230, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0334 0432 1402 0416 0446 0445 0913 1810,"230, 998"
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0352 1822 1606 0321 1402,"420, 998"
755,BOMB SCARE,2004 0601 1402 0432 1822 0404 0311 0907,"755, 998"
442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),325,"442, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0334 0432 0416 2004 0445 1402 1822,"230, 998"
210,ROBBERY,0344 0449 0216 0432,210
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,1251 1258 0553 0416 0445 0913 0602,627
440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0377 1822,440
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1206 0305 0411 0432 0334 2047 2002 0913 1820,230
624,BATTERY - SIMPLE ASSAULT,2036 0416 0913 0361,624
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1300 1307 1278 2004 0906,745
624,BATTERY - SIMPLE ASSAULT,0400 0416 1309,624
220,ATTEMPTED ROBBERY,1206 2002 2024 0334 0432 0411 2047 1822 0305 0355,220
888,TRESPASSING,601,888
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 0601 2004 2001,740
210,ROBBERY,0342 0344 0352 1817 0416 0447 0417 0202 0913 0906,210
210,ROBBERY,0342 0344 0416 0446 0417 0429 1206 1822,210
354,THEFT OF IDENTITY,0100 1202 0930 0922,354
354,THEFT OF IDENTITY,1822 0100 0923 0930 0935 0928 0929 0922,354
626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 2000 1813 0416 0444 0429,626
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 0321 0329,740
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,2000 1259 1251 1814 1912 0432 2024,930
812,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),500,"812, 860"
510,VEHICLE - STOLEN,,510
310,BURGLARY,2004 1609 0329,310
510,VEHICLE - STOLEN,,510
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
624,BATTERY - SIMPLE ASSAULT,1218 0416 0446 1822 0910 2049 2051,624
122,"RAPE, ATTEMPTED",1402 0334 0432 0500 2002 0913 1817 2001 0907,"122, 998"
210,ROBBERY,2000 1814 0509 0448 0352 0344 0913,210
310,BURGLARY,1609 0321 1420,310
648,ARSON,,648
443,SHOPLIFTING - ATTEMPT,1501,443
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 1814 0337 2000,930
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0443 0913 1817,930
330,BURGLARY FROM VEHICLE,0344 0329 1307 1609 0352,330
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 2032,341
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),329,745
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",[phone],740
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1906,956
510,VEHICLE - STOLEN,,510
762,LEWD CONDUCT,0202 0528 1300 0534 2021,762
624,BATTERY - SIMPLE ASSAULT,0416 1822,624
930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0319 0906 0421,930
350,"THEFT, PERSON",0344 0390 0216,350
210,ROBBERY,1402 0344 0325 0319 0443 0216 0945 1822,"210, 998"
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1307,740
664,"BUNCO, PETTY THEFT",800,664
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1402 0329 0311 0906 2024,"740, 998"
510,VEHICLE - STOLEN,,510
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0329,420
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0352 0344 1606,420
627,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,0913 0554 0416,627
624,BATTERY - SIMPLE ASSAULT,1822 0447 0416 2004 0202,624
310,BURGLARY,0344 1607 0321 1420,310
210,ROBBERY,0345 0342 0416 0429 0344 0443 1601 0352 1822,210
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0906 1407 1822 0202 0334 0312 1100 0430 1601 1234,"230, 998"
753,DISCHARGE FIREARMS/SHOTS FIRED,1407,"753, 998"
510,VEHICLE - STOLEN,,510
625,OTHER ASSAULT,2031 0910 0416 1822 0444 1601 2050 2052 0216,625
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
510,VEHICLE - STOLEN,,510
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
624,BATTERY - SIMPLE ASSAULT,0910 1238 0345 0416 1822,624
440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344 1236 0377,440
420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,420
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822,740
814,CHILD PORNOGRAPHY,1901 1258 0913 1815 1251,814
210,ROBBERY,0342 0202 0216 0344 0327 0104 0334 0312 0945 1822,210
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1402 1407 1100 0906 0430 1822,"230, 998"
210,ROBBERY,1310 0334 0302 0416 2004,210
820,ORAL COPULATION,1822 0400 0500 1259 0507 1402 0549 0342 0327,"812, 820"
753,DISCHARGE FIREARMS/SHOTS FIRED,1822 1100 1407 1309,"753, 998"
210,ROBBERY,0202 0334 0337 0344 0352 0370 0446 0449 0371 0906,210
761,BRANDISH WEAPON,0334 0432 0344 0115 1402 1822,"761, 998"
210,ROBBERY,1822 0337 1402 0416 0446 0429 0344 0377 0353 0449,210
210,ROBBERY,2033 0913 1817 0342 2004 1218 0400 0344,210
210,ROBBERY,0344 0416 1822 2034 1281 0337 1218,210
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 0302 0400 0443 1309 1310,230
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1300 1202 1309 1822 0914,740
210,ROBBERY,1822 0334 1240 0302 0355 0449 0344 1310 0352,210
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1310 0450 2033 1822,"230, 998"
761,BRANDISH WEAPON,1822 2004 0421 1402 0334,"761, 930, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 2000 1814,230
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1402 0334 1420 1414 1310 1822 0302 2030 0903,"230, 946, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1822 0345 0216,230
761,BRANDISH WEAPON,0421 1402 1419 0302,"761, 930, 998"
761,BRANDISH WEAPON,0334 1266 2008 1822 2004,761
761,BRANDISH WEAPON,0334 0353 0340 1822 0432 2004 2003,761
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,2000 0913 0416 1202 1206 1814 0411,236
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0334 0432 1822 1309 0411 2047 0445 0919,230
761,BRANDISH WEAPON,0319 0334 0443 0913 1402,"761, 998"
210,ROBBERY,1402 0337 0344 1822 0906,"210, 998"
761,BRANDISH WEAPON,0913 0561 0334 0906 0421 2004,"761, 930"
761,BRANDISH WEAPON,2000 0913 1814 0334,761
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0421 0445 2000 0913 1813 0329 0334 2038,"230, 998"
624,BATTERY - SIMPLE ASSAULT,1822 0305 0449 1218,624
210,ROBBERY,0334 0342 0344 0416 0445 0913 1820 1281,210
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1309 0913 0416 0421 0853,230
745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 1822 1609 0445,745
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0400 0447 0416 0445 0913,230
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0445 0334 1420 1822 0443,230
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0601 1822 0334 1402,"230, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1234 1823 0413 1822,230
231,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,1212 1822 1501 0400 0447 1402,"231, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1234 2002 1414 0416 1266 0917 1822,230
761,BRANDISH WEAPON,0334 0448 1822 2004,761
122,"RAPE, ATTEMPTED",2000 1813 0522 0503 0423 1402 0913,"122, 998"
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1206 0913 2000 1813 1814 1821 1241 0400 0447 0407,236
761,BRANDISH WEAPON,0443 1402 0334 1822 2049 2051 0910,"761, 930"
236,INTIMATE PARTNER - AGGRAVATED ASSAULT,0913 1300 1814 2000 0447 0400 2004 1218 1402,"236, 998"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1501 0603 0913 1817 2004,230
